Part Name,Part Type,Qty,Parent Assembly,Make/Buy,Material,Weight,Standard/Custom,Fastener
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
Torx Bolt M6x20,Fastener,1,Battery Module,Buy,Stainless Steel,8g,Standard,Yes
