Part Name,Part Type,Qty,Parent Assembly,Make/Buy,Material,Weight,Standard/Custom,Fastener
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
Plastic Harness Clip,Fastener,1,Main Harness,Buy,Nylon,3g,Standard,Yes
